1;NUOVO RANGE (con SFERA EBBASTA);Rkomi;2.749.694,00
2;lady;sangiovanni;2.267.029,00
3;Mi manchi;Aka 7even;2.140.440,00
4;PARTIRE DA TE;Rkomi;1.986.228,00
5;tutta la notte;sangiovanni;1.903.081,00
6;10 RAGAZZE (con ERNIA);Rkomi;1.752.835,00
7;VOCE;Madame;1.654.478,00
8;0 passi;Deddy;1.653.228,00
9;Las Vegas;Tancredi;1.611.232,00
10;Ti raggiungerò;Fred De Palma;1.585.239,00
11;Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit;Riton;1.572.567,00
12;La genesi del tuo colore;Irama;1.543.673,00
13;LA CANZONE NOSTRA ⟁ ︎(con BLANCO & SALMO);MACE;1.542.325,00
14;LUNA PIENA (con IRAMA);Rkomi;1.522.378,00
15;MONTERO (Call Me By Your Name);Lil Nas X;1.445.158,00
16;Musica leggerissima;Colapesce;1.315.046,00
17;Yo No Sé;Rvfv;1.264.243,00
18;Buongiorno vita;Ultimo;1.199.979,00
19;Notti In Bianco;BLANCO;1.185.847,00
20;DIECIMILAVOCI (con ARIETE);Rkomi;1.184.817,00
21;FANTASMI ( feat. Geolier & Marracash);TY1;1.184.487,00
22;Peaches (feat. Daniel Caesar & Giveon);Justin Bieber;1.125.952,00
23;Ferma A Guardare (feat. Pinguini Tattici Nucleari);Ernia;1.067.503,00
24;Your Love (9PM);ATB;1.055.638,00
25;HO SPENTO IL CIELO (con TOMMASO PARADISO);Rkomi;1.003.226,00
26;ME O LE MIE CANZONI? (con GAZZELLE);Rkomi;1.002.239,00
27;Body (Remix) [feat. Capo Plaza & Rondodasosa];Tion Wayne;1.001.237,00
28;CANCELLI DI MEZZANOTTE (con CHIELLO_FSK);Rkomi;998.898,00
29;CHIAMAMI PER NOME;Francesca Michielin;964.608,00
30;ZITTI E BUONI;Måneskin;948.259,00
31;Il Cielo Contromano;Deddy;940.012,00
32;Parlami;Fasma;932.767,00
33;Hecha Pa' Mi;Boza;854.032,00
34;Dieci;Annalisa;825.730,00
35;Fiamme negli occhi;Coma_Cose;802.423,00
36;Lo-fi Drill;Tedua;793.931,00
37;DUBAI;Rondodasosa;793.011,00
38;Meteoriti;Mr.Rain;766.026,00
39;E TE VENG' A PIGLIÀ;LIBERATO;759.150,00
40;hype;sangiovanni;757.715,00
41;SOPRA LE CANZONI (con DARDUST);Rkomi;746.020,00
42;Follow You;Imagine Dragons;724.880,00
43;Superclassico;Ernia;724.217,00
44;MARE CHE NON SEI (con GAIA);Rkomi;702.361,00
45;PARADISO VS. INFERNO (INTERLUDE) (con ROSHELLE);Rkomi;700.769,00
46;Glicine;Noemi;687.776,00
47;Venere e Marte (feat. Marco Mengoni-Frah Quintale);Takagi & Ketra;679.596,00
48;Astronaut In The Ocean;Masked Wolf;674.463,00
49;BED;Joel Corry;669.126,00
50;Envidioso (feat. Morad);Capo Plaza;647.355,00
51;Inferno;Tedua;646.107,00
52;DJUNGLE (feat. Marracash-Taxi B & Paki);TY1;630.617,00
53;Beautiful Mistakes (feat. Megan Thee Stallion);Maroon 5;612.122,00
54;Kiss Me More (feat. SZA);Doja Cat;606.588,00
55;Non Fare Così;Capo Plaza;601.828,00
56;TAXI DRIVER;Rkomi;589.465,00
57;guccy bag;sangiovanni;585.102,00
58;NADA (feat. Guè Pequeno-Capo Plaza & Pablo Chill-E);TY1;584.869,00
59;Lifestyle;Guè Pequeno;582.007,00
60;A Un Passo Dalla Luna;Rocco Hunt;581.744,00
61;Sorriso Grande;Alessandra Amoroso;581.062,00
62;MARILÙ;Achille Lauro;573.842,00
63;Fiel;Los Legendarios;571.302,00
64;Destri;Gazzelle;569.320,00
65;Fireworks (feat. Moss Kena & The Knocks);Purple Disco Machine;565.836,00
66;Smith & Wesson Freestyle (feat. Marracash);Guè Pequeno;562.317,00
67;Badman;Tedua;551.861,00
68;L'urlo di Munch;Emanuele Aloia;550.549,00
69;SOLO CON ME (con TOMMY DALI);Rkomi;541.373,00
70;No Cap (feat. Geolier);Emis Killa;540.508,00
71;BUGIE (feat. Rkomi & Carl Brave);Madame;537.714,00
72;Scooby Doo;Pinguini Tattici Nucleari;528.112,00
73;Amare;La rappresentante di lista;527.447,00
74;Rasputin;Majestic;523.637,00
75;Head & Heart (feat. MNEK);Joel Corry;523.279,00
76;Angelina Jolie;Bresh;517.720,00
77;GIRL LIKE ME;Black Eyed Peas;517.303,00
78;Pesche;Federico Rossi;509.179,00
79;Levitating (feat. DaBaby);Dua Lipa;506.668,00
80;La Scelta;Caparezza;500.019,00
81;Wasted Love (feat. Lagique);Ofenbach;499.413,00
82;Paradise (feat. Dermot Kennedy);MEDUZA;493.661,00
83;Hypnotized;Purple Disco Machine;493.603,00
84;Mediterranea;Irama;493.234,00
85;Inuyasha;Mahmood;492.085,00
86;The Business;Tiësto;481.240,00
87;SLATT (feat. Capo Plaza);Rondodasosa;477.459,00
88;Paris;Tedua;474.376,00
89;Corvi;Tedua;469.772,00
90;LUNA (feat. Gaia);Madame;465.580,00
91;Leave The Door Open;Bruno Mars;464.984,00
92;Estate;Will;464.471,00
93;Ridere;Pinguini Tattici Nucleari;462.798,00
94;Paraocchi;BLANCO;462.511,00
95;Baby (with J Balvin);Sfera Ebbasta;458.058,00
96;Campione Dei Novanta;Caparezza;457.643,00
97;Urla;Tedua;453.958,00
98;Gironi;Tedua;452.865,00
99;Mille parole;Aka 7even;447.724,00
100;Runaway;AURORA;444.816,00
101;DÁKITI;Bad Bunny;444.291,00
102;STUPIDO;Massimo Pericolo;443.471,00
103;Che senso ha;Franco126;441.345,00
104;Champagne 4 The Pain (feat. Gemitaiz & Noyz Narcos);Guè Pequeno;439.245,00
105;Street;Capo Plaza;438.206,00
106;M' Manc (con Geolier & Sfera Ebbasta);Shablo;434.724,00
107;Your Power;Billie Eilish;432.282,00
108;Save Your Tears;The Weeknd;431.906,00
109;ALTALENE (feat. Mara Sattei & Coez);BLOODY VINYL;431.572,00
110;Alex (feat. Lazza & Salmo);Guè Pequeno;428.514,00
111;Scrivile Scemo;Pinguini Tattici Nucleari;428.490,00
112;El Sendero;Caparezza;425.750,00
113;LA PROSSIMA VOLTA (64 Bars);Gemitaiz;423.689,00
114;Save Your Tears (with Ariana Grande) (Remix);The Weeknd;420.114,00
115;polka 2 :-/;Rosa Chemical;418.641,00
116;Demone;MamboLosco;418.489,00
117;SEVEN 7oo (feat. Rondodasosa-Sacky-Vale Pain-Neima Ezza-Kilimoney-Keta-Nko);RM4E;416.714,00
118;Ride It;Regard;416.138,00
119;AMY (feat. Rkomi);TY1;415.611,00
120;Leggi dell’universo;Tancredi;409.545,00
121;Scusa - prod. tha Supreme;Mara Sattei;408.103,00
122;Il bacio di Klimt;Emanuele Aloia;407.467,00
123;Hollywood (feat. Diplo);Sfera Ebbasta;405.010,00
124;Chico (feat. Rose Villain & Luchè);Guè Pequeno;403.197,00
125;Ti volevo dedicare (feat. J-AX & Boomdabash);Rocco Hunt;403.058,00
126;Aggio Perzo 'o Suonno (feat. Coez-prod. TY1);Neffa;402.550,00
127;Blinding Lights;The Weeknd;397.249,00
128;Il tuo nome;Il Tre;397.029,00
129;Canthology;Caparezza;394.205,00
130;Iko Iko;Justin Wellington;388.157,00
131;ADESSO (feat. Massimo Pericolo);TY1;386.653,00
132;Magia;Alvaro Soler;386.358,00
133;Una volta ancora (feat. Ana Mena);Fred De Palma;385.542,00
134;We're Good;Dua Lipa;381.253,00
135;Breaking Me;Topic;375.778,00
136;Allenamento #4;Capo Plaza;374.392,00
137;L'ultima notte;ARIETE;370.509,00
138;Mood (feat. iann dior);24kGoldn;367.436,00
139;Fugadà;Caparezza;367.386,00
140;Che me chiamme a fa? (feat. Geolier);Rocco Hunt;365.086,00
141;Pasticche (feat. Capo Plaza);VillaBanks;361.313,00
142;Higher Power;Coldplay;360.169,00
143;Mantieni il bacio;Michele Bravi;355.679,00
144;Mai Dire Mai (La Locura);Willie Peyote;355.127,00
145;Indelebile;Fasma;349.812,00
146;Bottiglie Privè;Sfera Ebbasta;348.749,00
147;Another Love;Tom Odell;348.313,00
148;Bam Bam Twist (feat. Gow Tribe-Frenetik&Orang3);Achille Lauro;341.818,00
149;Coltellata (feat. tha Supreme);Gazzelle;341.036,00
150;CORALINE;Måneskin;338.877,00
151;Fuori di testa;Tancredi;338.780,00
152;Pa Ti;Baby K;338.668,00
153;AIRFORCE (feat. Madame);Massimo Pericolo;335.727,00
154;Spigoli (feat. Mara Sattei & tha Supreme);Carl Brave;335.261,00
155;Bella Storia;Fedez;334.800,00
156;drivers license;Olivia Rodrigo;332.928,00
157;Goosebumps - Remix;Travis Scott;332.522,00
158;Per sentirmi vivo;Fasma;332.065,00
159;Contronatura;Caparezza;330.647,00
160;Ancora in due;Deddy;328.595,00
161;TOP BOY ⨳ (con GEOLIER);MACE;327.257,00
162;Eterno Paradosso;Caparezza;325.581,00
163;Mama (feat. Nitro);Gemitaiz;324.940,00
164;MOVIE (feat. Central Cee);Rondodasosa;324.595,00
165;CRUDELIA - I nervi;Marracash;323.787,00
166;SQUALI (feat. VillaBanks & Touché);TY1;320.578,00
167;Occhi Lucidi;Leon Faun;320.419,00
168;Head Shoulders Knees & Toes (feat. Norma Jean Martine);Ofenbach;320.066,00
169;Body (Remix) [feat. ArrDee-E1(3x3)-ZT(3x3)-Bugzy Malone-Buni-Fivio Foreign & Darkoo];Tion Wayne;319.085,00
170;VENT'ANNI;Måneskin;317.552,00
171;CON(TORTA)...;Enula;315.633,00
172;IL MIO AMICO (feat. Fabri Fibra);Madame;315.364,00
173;SPLASH (feat. Enzo Dong);MV Killa;314.663,00
174;Good Times;Ghali;312.342,00
175;Je ne sais pas (feat. Sfera Ebbasta);Lous and The Yakuza;310.200,00
176;Whoopty;CJ;308.892,00
177;Arcade;Duncan Laurence;306.881,00
178;IL CIELO NELLA STANZA (feat. NSTASIA);Salmo;301.686,00
179;Paloma (feat. Anitta);Fred De Palma;301.133,00
180;Lovefool;twocolors;300.789,00
181;Fiori di Chernobyl;Mr.Rain;299.503,00
182;MIA;Lortex;297.346,00
183;Crepe;Irama;296.450,00
184;Babyma (feat. MV Killa);Guè Pequeno;296.221,00
185;Don't Worry;Boomdabash;293.782,00
186;non +;sangiovanni;293.136,00
187;VIA DA QUI (feat. Ernia & Tiromancino);TY1;291.057,00
188;Someone You Loved;Lewis Capaldi;289.749,00
189;Karaoke;Boomdabash;286.686,00
190;Wagyu (feat. Night Skinny);Guè Pequeno;285.260,00
191;RAPSTAR;Polo G;285.243,00
192;Run;OneRepublic;284.633,00
193;Azzera Pace;Caparezza;284.437,00
194;Watermelon Sugar;Harry Styles;283.061,00
195;22-set;Ultimo;278.928,00
196;Lalalalalalalalalala;Mikolas Josef;274.378,00
197;Te lo prometto;Il Tre;274.107,00
198;Exuvia;Caparezza;273.542,00
199;Dancing On Dangerous (feat. Sofía Reyes);Imanbek;272.895,00
200;Dove e quando;Benji & Fede;272.677,00
