1;MONTERO (Call Me By Your Name);Lil Nas X;46.541.909;https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd;;;;;
2;Peaches (feat. Daniel Caesar & Giveon);Justin Bieber;41.719.872;https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI;;;;;
3;Kiss Me More (feat. SZA);Doja Cat;34.664.284;https://open.spotify.com/track/748mdHapucXQri7IAO8yFK;;;;;
4;Your Power;Billie Eilish;32.938.716;https://open.spotify.com/track/5qNh5WtzMbfpSj2jLlBkoD;;;;;
5;Levitating (feat. DaBaby);Dua Lipa;28.581.586;https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF;;;;;
6;Astronaut In The Ocean;Masked Wolf;26.918.334;https://open.spotify.com/track/3VT8hOC5vuDXBsHrR53WFh;;;;;
7;Leave The Door Open;Bruno Mars;25.641.105;https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh;;;;;
8;RAPSTAR;Polo G;25.342.935;https://open.spotify.com/track/43PGPuHIlVOc04jrZVh9L6;;;;;
9;Save Your Tears (with Ariana Grande) (Remix);The Weeknd;24.068.955;https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy;;;;;
10;Fiel;Los Legendarios;23.965.145;https://open.spotify.com/track/7Bk0uXKk1uPT0XuQbpFzvs;;;;;
11;deja vu;Olivia Rodrigo;21.765.571;https://open.spotify.com/track/61KpQadow081I2AsbeLcsb;;;;;
12;Pareja Del Año;Sebastian Yatra;20.899.730;https://open.spotify.com/track/2rCbl9naJYhaxjLsfx88uM;;;;;
13;drivers license;Olivia Rodrigo;19.895.667;https://open.spotify.com/track/7lPN2DXiMsVn7XUKtOW1CS;;;;;
14;Heartbreak Anniversary;Giveon;19.220.863;https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp;;;;;
15;Botella Tras Botella;Gera MX;18.675.665;https://open.spotify.com/track/2MnLkFqY9Rpg9s3Zv6ZJdK;;;;;
16;Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit;Riton;18.551.653;https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl;;;;;
17;Am;Nio Garcia;18.500.906;https://open.spotify.com/track/2dNhNlpZAtV4lwAFW45LIv;;;;;
18;Blinding Lights;The Weeknd;18.361.347;https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b;;;;;
19;telepatía;Kali Uchis;17.979.938;https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B;;;;;
20;DÁKITI;Bad Bunny;17.233.511;https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49;;;;;
21;The Business;Tiësto;16.758.242;https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN;;;;;
22;Runaway;AURORA;16.701.677;https://open.spotify.com/track/1v1oIWf2Xgh54kIWuKsDf6;;;;;
23;Hold On;Justin Bieber;15.399.104;https://open.spotify.com/track/1nahzW3kfMuwReTka28tH5;;;;;
24;Save Your Tears;The Weeknd;14.773.311;https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g;;;;;
25;Up;Cardi B;14.440.018;https://open.spotify.com/track/1M4OcYkxAtu3ErzSgDEfoi;;;;;
26;Mood (feat. iann dior);24kGoldn;13.425.883;https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m;;;;;
27;Arcade;Duncan Laurence;13.101.618;https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C;;;;;
28;Heat Waves;Glass Animals;12.988.536;https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx;;;;;
29;Bandido;Myke Towers;12.793.092;https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb;;;;;
30;Streets;Doja Cat;12.707.455;https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf;;;;;
31;Your Love (9PM);ATB;12.547.102;https://open.spotify.com/track/5YaskwnGDZFDRipaqzbwQx;;;;;
32;Goosebumps - Remix;Travis Scott;12.431.329;https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9;;;;;
33;911;Sech;12.367.606;https://open.spotify.com/track/2p2Q23iaaPSEa1tI6TsCVX;;;;;
34;WITHOUT YOU (with Miley Cyrus);The Kid LAROI;12.209.377;https://open.spotify.com/track/1EHUQesfVKwbthtNcpBi9g;;;;;
35;Watermelon Sugar;Harry Styles;12.129.175;https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY;;;;;
36;EL MAKINON;KAROL G;12.038.438;https://open.spotify.com/track/2FSGUA0gFgGeQdprjtGM2M;;;;;
37;Beautiful Mistakes (feat. Megan Thee Stallion);Maroon 5;12.036.812;https://open.spotify.com/track/6fRxMU4LWwyaSSowV441IU;;;;;
38;Dynamite;BTS;11.853.283;https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc;;;;;
39;Calling My Phone;Lil Tjay;11.534.491;https://open.spotify.com/track/3J8EOeKLTLXORtWPpOU5bE;;;;;
40;Someone You Loved;Lewis Capaldi;11.219.867;https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf;;;;;
41;LA NOCHE DE ANOCHE;Bad Bunny;11.141.667;https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck;;;;;
42;Don't Start Now;Dua Lipa;10.998.358;https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62;;;;;
43;WITHOUT YOU;The Kid LAROI;10.891.045;https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA;;;;;
44;BED;Joel Corry;10.648.906;https://open.spotify.com/track/0siYMEsGrzzzlWLXK5zJfS;;;;;
45;Talking to the Moon;Bruno Mars;10.460.696;https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU;;;;;
46;We're Good;Dua Lipa;10.162.838;https://open.spotify.com/track/1diS6nkxMQc3wwC4G1j0bh;;;;;
47;I DID IT (feat. Post Malone; Megan Thee Stallion; Lil Baby & DaBaby);DJ Khaled;10008346;https://open.spotify.com/track/20GrahbI4AzAOWxpYfDKkf;;;
48;Best Friend (feat. Doja Cat);Saweetie;9.967.120;https://open.spotify.com/track/20BOju91NaEFK5Py4VJ2pp;;;;;
49;Head & Heart (feat. MNEK);Joel Corry;9.844.201;https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9;;;;;
50;positions;Ariana Grande;9.580.101;https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0;;;;;
51;Good Days;SZA;9.340.205;https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A;;;;;
52;Baila Conmigo (with Rauw Alejandro);Selena Gomez;9.276.370;https://open.spotify.com/track/079Ey5uxL04AKPQgVQwx5h;;;;;
53;Sweater Weather;The Neighbourhood;9.214.295;https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6;;;;;
54;Paradise (feat. Dermot Kennedy);MEDUZA;9.122.492;https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr;;;;;
55;Lemonade (feat. Gunna; Don Toliver & NAV);Internet Money;8794899;https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX;;;;
56;Ella No Es Tuya - Remix;Rochy RD;8.733.340;https://open.spotify.com/track/5YYW3yRktprLRr47WK219Y;;;;;
57;Body (Remix) [feat. ArrDee; E1 (3x3); ZT (3x3); Bugzy Malone; Buni; Fivio Foreign & Darkoo];Tion Wayne;8665633;https://open.spotify.com/track/6uvMKqNlrSvcC4NaKnrwjZ
58;ROCKSTAR (feat. Roddy Ricch);DaBaby;8.656.518;https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4;;;;;
59;Hecha Pa' Mi;Boza;8.601.789;https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx;;;;;
60;Dance Monkey;Tones And I;8.484.609;https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku;;;;;
61;Cover Me In Sunshine;P!nk;8.412.845;https://open.spotify.com/track/6Tio0ZoDeSQnI7EBAqWer2;;;;;
62;Wants and Needs (feat. Lil Baby);Drake;8.408.987;https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b;;;;;
63;lovely (with Khalid);Billie Eilish;8.352.599;https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4;;;;;
64;34+35;Ariana Grande;8.283.832;https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF;;;;;
65;Anyone;Justin Bieber;8.257.360;https://open.spotify.com/track/2WnAKZefdRHxtBEkRjFOHC;;;;;
66;Wellerman - Sea Shanty / 220 KID x Billen Ted Remix;Nathan Evans;8.112.296;https://open.spotify.com/track/3iw6V4LH7yPj1ESORX9RIN;;;;;
67;Batom de Cereja - Ao Vivo;Israel & Rodolffo;8.097.701;https://open.spotify.com/track/2MZQAvsA7aZDssppBLRxYp;;;;;
68;Roses - Imanbek Remix;SAINt JHN;8.089.780;https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb;;;;;
69;In the morning;ITZY;8.072.544;https://open.spotify.com/track/2QdH0rKlV3d9Y6lWzcnlBH;;;;;
70;My Head & My Heart;Ava Max;8.071.636;https://open.spotify.com/track/1KixkQVDUHggZMU9dUobgm;;;;;
71;Volta Bebê; Volta Neném;Dj Guuga;8044699;https://open.spotify.com/track/4wQUopWk9Ed7Ng5qpKN5qd;;;;
72;durag activity (with Travis Scott);Baby Keem;7.939.784;https://open.spotify.com/track/4JJcP0Rv9AgyPD6ZGaC8EE;;;;;
73;Before You Go;Lewis Capaldi;7.778.467;https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP;;;;;
74;you broke me first;Tate McRae;7.700.974;https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR;;;;;
75;Solid (feat. Drake);Young Stoner Life;7.586.146;https://open.spotify.com/track/6rTInqW3YECMkQsBEHw4sd;;;;;
76;WAP (feat. Megan Thee Stallion);Cardi B;7.566.359;https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih;;;;;
77;Levitating;Dua Lipa;7.532.880;https://open.spotify.com/track/39LLxExYz6ewLAcYrzQQyP;;;;;
78;Another Love;Tom Odell;7.474.473;https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ;;;;;
79;bad guy;Billie Eilish;7.458.892;https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m;;;;;
80;Whoopty;CJ;7.345.513;https://open.spotify.com/track/1t9WgS8FN0534tLBRwbaxO;;;;;
81;Reloj;Rauw Alejandro;7.290.673;https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J;;;;;
82;Circles;Post Malone;7.273.232;https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb;;;;;
83;Therefore I Am;Billie Eilish;7.155.134;https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha;;;;;
84;Shallow;Lady Gaga;7.143.610;https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B;;;;;
85;Martin & Gina;Polo G;7.096.417;https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ;;;;;
86;Heather;Conan Gray;7.081.694;https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA;;;;;
87;Holy (feat. Chance The Rapper);Justin Bieber;6.973.612;https://open.spotify.com/track/6Xgq7MvZiet0hVi3KaDSgJ;;;;;
88;Follow You;Imagine Dragons;6.962.013;https://open.spotify.com/track/7FdUvDkaE24o3FPIWTvzv2;;;;;
89;What You Know Bout Love;Pop Smoke;6.933.447;https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y;;;;;
90;Rasputin;Majestic;6.919.802;https://open.spotify.com/track/0b18g3G5spr4ZCkz7Y6Q0Q;;;;;
91;Sunflower - Spider-Man: Into the Spider-Verse;Post Malone;6.896.535;https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY;;;;;
92;Snow Tha Product: Bzrp Music Sessions; Vol. 39;Bizarrap;6893936;https://open.spotify.com/track/3ke6it1vTmHtz2ApcIVUz5;;;;
93;Hawái;Maluma;6.808.934;https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp;;;;;
94;GIRL LIKE ME;Black Eyed Peas;6.807.233;https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta;;;;;
95;Believer;Imagine Dragons;6.702.649;https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP;;;;;
96;Prisoner (feat. Dua Lipa);Miley Cyrus;6.637.380;https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B;;;;;
97;goosebumps;Travis Scott;6.600.973;https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2;;;;;
98;Disco Arranhado - Funk Remix;Malu;6.582.800;https://open.spotify.com/track/2Gjt4rUHBUH0rMKpBg0hF4;;;;;
99;Wasted Love (feat. Lagique);Ofenbach;6.569.777;https://open.spotify.com/track/2pPO9YecZimmuVQfIzfV6U;;;;;
100;You;Regard;6.565.136;https://open.spotify.com/track/2cc8Sw1OnCuA5bV8nqWqpE;;;;;
101;EVERY CHANCE I GET (feat. Lil Baby & Lil Durk);DJ Khaled;6.548.643;https://open.spotify.com/track/1EJIcDYXwSqipW5dFe4uJz;;;;;
102;Memories;Maroon 5;6.546.862;https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM;;;;;
103;For The Night (feat. Lil Baby & DaBaby);Pop Smoke;6.437.400;https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S;;;;;
104;Lucid Dreams;Juice WRLD;6.408.137;https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR;;;;;
105;Slumber Party (feat. Princess Nokia);Ashnikko;6.407.956;https://open.spotify.com/track/11ZulcYY4lowvcQm4oe3VJ;;;;;
106;BICHOTA;KAROL G;6.399.675;https://open.spotify.com/track/1WvrDdouh6C51In1SdATbq;;;;;
107;Shape of You;Ed Sheeran;6.398.017;https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3;;;;;
108;Take Me To Church;Hozier;6.391.191;https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI;;;;;
109;Body;Russ Millions;6.375.927;https://open.spotify.com/track/3CVb6hkMrlF7eHhXi5B3PZ;;;;;
110;What’s Next;Drake;6.375.508;https://open.spotify.com/track/3aQem4jVGdhtg116TmJnHz;;;;;
111;Adore You;Harry Styles;6.365.136;https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7;;;;;
112;Señorita;Shawn Mendes;6.346.553;https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2;;;;;
113;love race (feat. Kellin Quinn);Machine Gun Kelly;6.325.080;https://open.spotify.com/track/1F9kEuwT29fgqlovIclu81;;;;;
114;Liberdade (Quando o Grave Bate Forte);Alok;6.321.861;https://open.spotify.com/track/2QLbRVzixE282JSQjBz2DG;;;;;
115;death bed (coffee for your head);Powfu;6.282.587;https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx;;;;;
116;Miénteme;TINI;6.263.613;https://open.spotify.com/track/0cOa970mzTWAxKtltpkpLc;;;;;
117;Say You Won't Let Go;James Arthur;6.195.656;https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh;;;;;
118;Headshot (feat. Polo G & Fivio Foreign);Lil Tjay;6.191.920;https://open.spotify.com/track/4eNOLmx8r2IJAVKvBBL1jv;;;;;
119;POPSTAR (feat. Drake);DJ Khaled;6.127.103;https://open.spotify.com/track/1sbEeUY8KsdvgiQi26JBFz;;;;;
120;everything i wanted;Billie Eilish;6.105.802;https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ;;;;;
121;Aloha;Maluma;6.102.175;https://open.spotify.com/track/5RAIMjdrCEjpjaR5tBATXU;;;;;
122;LET IT GO (feat. Justin Bieber & 21 Savage);DJ Khaled;6.083.338;https://open.spotify.com/track/1cEhrSF6EylAEqdhUGuNpX;;;;;
123;Travesuras - Remix;Nio Garcia;6.063.508;https://open.spotify.com/track/0VWLId2RwPCno9s1cJm2Vy;;;;;
124;Cloud 9;Beach Bunny;6.055.970;https://open.spotify.com/track/6vFsBXYczYsP0H3lgunZOm;;;;;
125;Perfect;Ed Sheeran;6.040.890;https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v;;;;;
126;Breaking Me;Topic;6.039.849;https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po;;;;;
127;Choker;Twenty One Pilots;6.023.200;https://open.spotify.com/track/3ydI3CesHBnaY01Qff9jOr;;;;;
128;Dreams - 2004 Remaster;Fleetwood Mac;5.975.350;https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz;;;;;
129;Bohemian Rhapsody - Remastered 2011;Queen;5.947.984;https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv;;;;;
130;Shy Away;Twenty One Pilots;5.909.217;https://open.spotify.com/track/2z0IupRlVRlDN5r2IVqHyN;;;;;
131;Daddy Issues;The Neighbourhood;5.899.402;https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5;;;;;
132;TE MUDASTE;Bad Bunny;5.897.157;https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY;;;;;
133;Just the Way You Are;Bruno Mars;5.886.660;https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ;;;;;
134;La Nota;Manuel Turizo;5.840.824;https://open.spotify.com/track/5VzNsUnLmYcRfRfxpQsusa;;;;;
135;Lonely (with benny blanco);Justin Bieber;5.806.663;https://open.spotify.com/track/3S8jK1mGzQi24ilFb45DAZ;;;;;
136;The Box;Roddy Ricch;5.804.337;https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I;;;;;
137;Girl From Rio;Anitta;5.768.836;https://open.spotify.com/track/2plRom0urixt6BE8t7kOhQ;;;;;
138;Golden;Harry Styles;5.766.457;https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl;;;;;
139;Savage Love (Laxed - Siren Beat);Jawsh 685;5.765.801;https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c;;;;;
140;The Nights;Avicii;5.752.041;https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc;;;;;
141;No Te Enamores - Remix;Milly;5.718.218;https://open.spotify.com/track/2mM3gZ0BbPwPPMelbA8vgt;;;;;
142;At My Worst;Pink Sweat$;5.707.097;https://open.spotify.com/track/2MJz8BxxMsERULatmBikDH;;;;;
143;All of Me;John Legend;5.698.355;https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a;;;;;
144;HIGHEST IN THE ROOM;Travis Scott;5.689.147;https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW;;;;;
145;my ex's best friend (with blackbear);Machine Gun Kelly;5.686.246;https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl;;;;;
146;Break My Heart;Dua Lipa;5.681.856;https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT;;;;;
147;L-Gante: Bzrp Music Sessions; Vol.38;Bizarrap;5679819;https://open.spotify.com/track/1Crj1zkRMpsEjb9NOR6Zof;;;;
148;On The Ground;ROSÉ;5.655.879;https://open.spotify.com/track/2pn8dNVSpYnAtlKFC8Q0DJ;;;;;
149;Laugh Now Cry Later (feat. Lil Durk);Drake;5.646.784;https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI;;;;;
150;Yellow;Coldplay;5.640.374;https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg;;;;;
151;Wake Me Up;Avicii;5.628.366;https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2;;;;;
152;UN DIA (ONE DAY) (Feat. Tainy);J Balvin;5.616.494;https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e;;;;;
153;7 rings;Ariana Grande;5.602.016;https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF;;;;;
154;HOLIDAY;Lil Nas X;5.594.780;https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli;;;;;
155;Freaks;Surf Curse;5.590.424;https://open.spotify.com/track/0HUTL8i4y4MiGCPId7M7wb;;;;;
156;Dick (feat. Doja Cat);StarBoi3;5.566.956;https://open.spotify.com/track/3nY8AqaMNNHHLYV4380ol0;;;;;
157;SICKO MODE;Travis Scott;5.562.114;https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h;;;;;
158;Blueberry Faygo;Lil Mosey;5.553.187;https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW;;;;;
159;Cupid's Chokehold / Breakfast in America;Gym Class Heroes;5.551.773;https://open.spotify.com/track/2Lhdl74nwwVGOE2Gv35QuK;;;;;
160;Ride It;Regard;5.548.145;https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ;;;;;
161;Falling;Harry Styles;5.526.849;https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp;;;;;
162;Tapão Na Raba;Raí Saia Rodada;5.487.779;https://open.spotify.com/track/58pgi1RpcU2fVJsxhm7BIr;;;;;
163;Mr. Perfectly Fine (Taylor’s Version) (From The Vault);Taylor Swift;5.480.722;https://open.spotify.com/track/2CYVETnhM9aytqrazYYwrK;;;;;
164;512;Mora;5.476.770;https://open.spotify.com/track/5jzEwSyyymBlf1fa1o39T2;;;;;
165;when the party's over;Billie Eilish;5.467.596;https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I;;;;;
166;SugarCrash!;ElyOtto;5.464.630;https://open.spotify.com/track/2ePtv8MlBO9nuuXABqAfEX;;;;;
167;Machu Picchu;Camilo;5.446.485;https://open.spotify.com/track/6RV9pRLIQiXm3qTGeyQluf;;;;;
168;Somebody That I Used To Know;Gotye;5.431.643;https://open.spotify.com/track/1qDrWA6lyx8cLECdZE7TV7;;;;;
169;Wishing Well;Juice WRLD;5.427.778;https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv;;;;;
170;Do I Wanna Know?;Arctic Monkeys;5.415.420;https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt;;;;;
171;Another One Bites The Dust - Remastered 2011;Queen;5.412.006;https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7;;;;;
172;The Hills;The Weeknd;5.395.551;https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB;;;;;
173;Rain On Me (with Ariana Grande);Lady Gaga;5.394.507;https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9;;;;;
174;Jocelyn Flores;XXXTENTACION;5.390.854;https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96;;;;;
175;Life Is Good (feat. Drake);Future;5.388.956;https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3;;;;;
176;Otra Noche Sin Ti;J Balvin;5.377.794;https://open.spotify.com/track/2CdTLdDjwZdVcm0bresVWx;;;;;
177;Bubblegum Bitch;MARINA;5.373.945;https://open.spotify.com/track/1yOL7ZiXGx5ULeLoktAUAg;;;;;
178;Every Breath You Take;The Police;5.372.227;https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1;;;;;
179;Riptide;Vance Joy;5.315.216;https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm;;;;;
180;Counting Stars;OneRepublic;5.296.775;https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1;;;;;
181;Closer;The Chainsmokers;5.281.327;https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw;;;;;
182;Stereo Hearts (feat. Adam Levine);Gym Class Heroes;5.276.037;https://open.spotify.com/track/0qOnSQQF0yzuPWsXrQ9paz;;;;;
183;Dior;Pop Smoke;5.265.554;https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep;;;;;
184;Mr. Brightside;The Killers;5.246.034;https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B;;;;;
185;Little Bit of Love;Tom Grennan;5.244.306;https://open.spotify.com/track/3Iba59sFmGhQ4kbCY5L8AX;;;;;
186;If the World Was Ending - feat. Julia Michaels;JP Saxe;5.226.154;https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ;;;;;
187;Smells Like Teen Spirit;Nirvana;5.220.158;https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf;;;;;
188;Met Him Last Night (feat. Ariana Grande);Demi Lovato;5.200.695;https://open.spotify.com/track/4yyX2Iu4xJjW9xMvBZKSBi;;;;;
189;Back In Blood (feat. Lil Durk);Pooh Shiesty;5.198.209;https://open.spotify.com/track/7FGdjbZ32vMybPuP0IuE7d;;;;;
190;The Real Slim Shady;Eminem;5.166.316;https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR;;;;;
191;Ramen & OJ;Joyner Lucas;5.118.234;https://open.spotify.com/track/4TIqzdAssasqx3DAe6cG9J;;;;;
192;Can't Hold Us - feat. Ray Dalton;Macklemore & Ryan Lewis;5.115.904;https://open.spotify.com/track/3bidbhpOYeV4knp8AIu8Xn;;;;;
193;Run It Up (feat. Offset & Moneybagg Yo);Lil Tjay;5.107.084;https://open.spotify.com/track/1dg3qy5DjoJodawfOCgrTP;;;;;
194;Come & Go (with Marshmello);Juice WRLD;5.081.846;https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG;;;;;
195;Fan de Tus Fotos;Nicky Jam;5.076.957;https://open.spotify.com/track/1mauYRwbpoGQX6itP2FAJC;;;;;
196;Robbery;Juice WRLD;5.070.827;https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ;;;;;
197;Explícito;Myke Towers;5.063.715;https://open.spotify.com/track/6qraVL4IJaIj0IuEexYJNa;;;;;
198;Godzilla (feat. Juice WRLD);Eminem;5.061.444;https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ;;;;;
199;One Dance;Drake;5.039.376;https://open.spotify.com/track/1zi7xx7UVEFkmKfv06H8x0;;;;;
200;Mi Niña;Wisin;5.026.961;https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi;;;;;
